time_stamp,force_x,force_y,force_z,force_projected
1357007376.895000000,-10.8882,0.464582,23.7917,10.8938
1357007376.911000000,-10.883,0.480653,23.7931,10.8897
1357007376.923000000,-10.8904,0.496373,23.7882,10.8982
1357007376.936000000,-10.8913,0.501343,23.7807,10.8995
1357007376.958000000,-10.8922,0.492381,23.7861,10.8997
1357007376.971000000,-10.9205,0.495581,23.7733,10.9282
1357007376.984000000,-10.9207,0.484201,23.7809,10.9276
1357007376.996000000,-10.9185,0.470291,23.7761,10.9244
1357007377.013000000,-10.931,0.46453,23.7799,10.9364
1357007377.027000000,-10.914,0.442728,23.7873,10.918
1357007377.039000000,-10.9113,0.427628,23.7843,10.9142
1357007377.051000000,-10.897,0.414631,23.7908,10.8991
1357007377.064000000,-10.89,0.410575,23.8054,10.8917
1357007377.076000000,-10.9055,0.414286,23.8003,10.9075
1357007377.089000000,-10.8917,0.41552,23.804,10.8938
1357007377.105000000,-10.8884,0.426913,23.8029,10.8913
1357007377.117000000,-10.8927,0.443575,23.7968,10.8968
1357007377.129000000,-10.8811,0.4481,23.7982,10.8856
1357007377.142000000,-10.8802,0.462791,23.7955,10.8857
1357007377.155000000,-10.8822,0.479398,23.7897,10.8888
1357007377.167000000,-10.8809,0.486284,23.7929,10.888
1357007377.184000000,-10.8804,0.495484,23.7909,10.8882
1357007377.197000000,-10.8927,0.502806,23.7828,10.901
1357007377.209000000,-10.8984,0.490086,23.7856,10.9058
1357007377.222000000,-10.9034,0.488237,23.7786,10.9107
1357007377.234000000,-10.9187,0.482377,23.7758,10.9255
1357007377.246000000,-10.9055,0.475585,23.7865,10.9119
1357007377.259000000,-10.9268,0.460622,23.776,10.932
1357007377.275000000,-10.9185,0.436218,23.7894,10.922
1357007377.289000000,-10.9138,0.431918,23.7901,10.917
1357007377.301000000,-10.9099,0.431016,23.7886,10.9131
1357007377.314000000,-10.8972,0.421432,23.7951,10.8997
1357007377.326000000,-10.8897,0.420857,23.7975,10.8922
1357007377.338000000,-10.8859,0.426241,23.7904,10.8888
1357007377.357000000,-10.8909,0.441879,23.79,10.8949
1357007377.374000000,-10.8924,0.451001,23.7834,10.897
1357007377.387000000,-10.8905,0.45574,23.7891,10.8954
1357007377.399000000,-10.9095,0.464787,23.7803,10.915
1357007377.413000000,-10.9002,0.476143,23.7836,10.9066
1357007377.426000000,-10.8923,0.479035,23.7902,10.8989
1357007377.439000000,-10.9043,0.47971,23.7796,10.9109
1357007377.453000000,-10.9143,0.479541,23.7795,10.9209
1357007377.478000000,-10.9129,0.470166,23.7774,10.9188
1357007377.491000000,-10.929,0.457666,23.7777,10.934
1357007377.504000000,-10.9224,0.448142,23.7805,10.9267
1357007377.516000000,-10.9265,0.436828,23.7791,10.93
1357007377.533000000,-10.9172,0.429094,23.7862,10.9202
1357007377.546000000,-10.9143,0.42497,23.7799,10.917
1357007377.558000000,-10.9042,0.422913,23.786,10.9068
1357007377.702000000,-10.8812,0.462424,23.7897,10.8867
1357007377.715000000,-10.8913,0.458325,23.7916,10.8964
1357007377.727000000,-10.8916,0.450141,23.7903,10.8961
1357007377.740000000,-10.8824,0.439851,23.795,10.8862
1357007377.752000000,-10.8665,0.430753,23.809,10.8697
1357007377.764000000,-10.876,0.427637,23.8011,10.879
1357007377.779000000,-10.8692,0.418634,23.809,10.8715
1357007377.796000000,-10.8826,0.416808,23.7983,10.8848
1357007377.808000000,-10.8889,0.424291,23.7949,10.8916
1357007377.821000000,-10.8828,0.426346,23.8056,10.8857
1357007377.833000000,-10.8888,0.435162,23.7951,10.8923
1357007377.846000000,-10.8855,0.442971,23.7892,10.8896
1357007377.859000000,-10.8705,0.446737,23.8012,10.8749
1357007377.872000000,-10.8711,0.453594,23.7973,10.8759
1357007377.887000000,-10.877,0.45657,23.7976,10.8821
1357007377.899000000,-10.8813,0.466784,23.793,10.8871
1357007377.912000000,-10.8939,0.462509,23.7837,10.8993
1357007377.924000000,-10.8936,0.460945,23.7955,10.8989
1357007377.937000000,-10.8964,0.461946,23.7925,10.9017
1357007377.949000000,-10.8981,0.462109,23.7804,10.9035
1357007377.962000000,-10.8775,0.450437,23.8055,10.8821
1357007377.978000000,-10.8924,0.445832,23.7986,10.8966
1357007377.991000000,-10.8875,0.43991,23.7975,10.8913
1357007378.003000000,-10.8822,0.431899,23.8032,10.8854
1357007378.016000000,-10.8803,0.428084,23.8021,10.8833
1357007378.029000000,-10.8708,0.420724,23.8119,10.8733
1357007378.041000000,-10.8699,0.423294,23.8065,10.8726
1357007378.053000000,-10.8874,0.427573,23.7873,10.8904
1357007378.069000000,-10.8735,0.434486,23.8061,10.8769
1357007378.081000000,-10.8681,0.439369,23.8055,10.872
1357007378.094000000,-10.8723,0.448781,23.7906,10.8768
1357007378.106000000,-10.8691,0.445652,23.8051,10.8734
1357007378.121000000,-10.8698,0.457592,23.7996,10.8749
1357007378.133000000,-10.8679,0.454755,23.7974,10.8729
1357007378.145000000,-10.8626,0.461557,23.804,10.8681
1357007378.160000000,-10.8688,0.461618,23.7979,10.8742
1357007378.173000000,-10.8791,0.461281,23.8024,10.8845
1357007378.185000000,-10.8671,0.452409,23.8116,10.8719
1357007378.197000000,-10.8782,0.452465,23.7938,10.8829
1357007378.210000000,-10.8778,0.450099,23.8009,10.8824
1357007378.222000000,-10.8792,0.442082,23.8056,10.8832
1357007378.235000000,-10.8889,0.432794,23.8011,10.8922
1357007378.252000000,-10.8672,0.426563,23.8137,10.8702
1357007378.264000000,-10.8678,0.425055,23.8087,10.8706
1357007378.278000000,-10.8592,0.42855,23.8076,10.8623
1357007378.290000000,-10.8492,0.420899,23.8139,10.8518
1357007378.302000000,-10.863,0.433772,23.8068,10.8665
1357007378.315000000,-10.8626,0.435661,23.8067,10.8662
1357007378.327000000,-10.8601,0.4399,23.8069,10.864
1357007378.342000000,-10.8683,0.450355,23.7969,10.873
1357007378.355000000,-10.8673,0.449489,23.8005,10.8719
1357007378.367000000,-10.8526,0.458339,23.81,10.8578
1357007378.379000000,-10.8713,0.461215,23.7942,10.8767
1357007378.393000000,-10.8644,0.465602,23.7968,10.8701
1357007378.405000000,-10.8674,0.457685,23.8013,10.8726
1357007378.418000000,-10.8505,0.457858,23.8074,10.8557
1357007378.434000000,-10.8604,0.45177,23.8128,10.8651
1357007378.446000000,-10.8638,0.449752,23.8012,10.8684
1357007378.459000000,-10.8737,0.446683,23.8005,10.8781
1357007378.474000000,-10.8636,0.438707,23.8158,10.8675
1357007378.487000000,-10.8676,0.431775,23.8101,10.8709
1357007378.500000000,-10.8762,0.433363,23.8088,10.8796
1357007378.515000000,-10.8522,0.424676,23.8132,10.855
1357007378.529000000,-10.8595,0.427253,23.8121,10.8626
1357007378.542000000,-10.8558,0.425207,23.8202,10.8587
1357007378.554000000,-10.8669,0.432829,23.8063,10.8703
1357007378.577000000,-10.8644,0.433011,23.8119,10.8678
1357007378.606000000,-10.8787,0.444027,23.7998,10.8829
1357007378.618000000,-10.875,0.447063,23.8071,10.8794
1357007378.634000000,-10.8728,0.447366,23.8022,10.8772
1357007378.646000000,-10.8547,0.446259,23.8102,10.8591
1357007378.659000000,-10.8501,0.444943,23.8089,10.8544
1357007378.672000000,-10.8679,0.4414,23.8025,10.8719
1357007378.686000000,-10.8665,0.434207,23.8088,10.87
1357007378.698000000,-10.873,0.438661,23.804,10.8768
1357007378.711000000,-10.8687,0.432722,23.8045,10.8721
1357007378.726000000,-10.8559,0.42538,23.8159,10.8588
1357007378.739000000,-10.8674,0.427111,23.802,10.8704
1357007378.751000000,-10.8585,0.427763,23.8113,10.8615
1357007378.763000000,-10.8429,0.428592,23.819,10.8461
1357007378.776000000,-10.8593,0.436151,23.8086,10.863
1357007378.789000000,-10.8612,0.430326,23.8142,10.8644
1357007378.801000000,-10.8466,0.429534,23.8155,10.8499
1357007378.817000000,-10.855,0.438564,23.804,10.8588
1357007378.830000000,-10.841,0.437721,23.8179,10.8448
1357007378.842000000,-10.8626,0.451711,23.8015,10.8673
1357007378.855000000,-10.8646,0.44779,23.8021,10.869
1357007378.867000000,-10.8622,0.443713,23.8108,10.8664
1357007378.880000000,-10.8724,0.44605,23.7986,10.8767
1357007378.892000000,-10.8764,0.449077,23.797,10.8809
1357007378.908000000,-10.877,0.441635,23.8052,10.881
1357007378.920000000,-10.8846,0.446667,23.7951,10.8889
1357007378.932000000,-10.8847,0.444673,23.7987,10.8889
1357007378.946000000,-10.88,0.434908,23.805,10.8835
1357007378.959000000,-10.8812,0.43905,23.8015,10.885
1357007378.971000000,-10.8694,0.430089,23.8115,10.8726
1357007378.984000000,-10.8699,0.429014,23.8162,10.8731
1357007378.999000000,-10.8711,0.431405,23.8039,10.8744
1357007379.012000000,-10.8532,0.425445,23.8123,10.8561
1357007379.024000000,-10.8669,0.431958,23.8037,10.8702
1357007379.037000000,-10.8625,0.43291,23.8098,10.866
1357007379.049000000,-10.8519,0.430084,23.811,10.8551
1357007379.061000000,-10.8635,0.439454,23.8049,10.8674
1357007379.074000000,-10.8598,0.435976,23.804,10.8634
1357007379.091000000,-10.8598,0.444955,23.8078,10.864
1357007379.103000000,-10.8718,0.449534,23.793,10.8764
1357007379.116000000,-10.8598,0.443637,23.8044,10.864
1357007379.128000000,-10.8683,0.449707,23.8097,10.8729
1357007379.141000000,-10.8682,0.452043,23.7974,10.8729
1357007379.153000000,-10.8697,0.443342,23.8089,10.8739
1357007379.166000000,-10.8587,0.439335,23.8108,10.8625
1357007379.181000000,-10.8688,0.438331,23.8029,10.8726
1357007379.194000000,-10.8746,0.438616,23.8072,10.8784
1357007379.206000000,-10.8752,0.437281,23.8048,10.8789
1357007379.219000000,-10.872,0.431634,23.8017,10.8753
1357007379.232000000,-10.87,0.431461,23.8164,10.8733
1357007379.244000000,-10.8745,0.434709,23.8024,10.878
1357007379.257000000,-10.8679,0.431616,23.8064,10.8712
1357007379.272000000,-10.8713,0.432324,23.8098,10.8746
1357007379.285000000,-10.882,0.435068,23.8011,10.8855
1357007379.297000000,-10.8783,0.435825,23.8142,10.8819
1357007379.310000000,-10.8723,0.439251,23.8135,10.8761
1357007379.322000000,-10.8835,0.439963,23.81,10.8873
1357007379.335000000,-10.8723,0.43796,23.8093,10.8761
1357007379.348000000,-10.8813,0.442653,23.807,10.8854
1357007379.364000000,-10.8918,0.442802,23.8073,10.8959
1357007379.381000000,-10.8792,0.438712,23.8112,10.883
1357007379.394000000,-10.8901,0.436121,23.8021,10.8937
1357007379.406000000,-10.8825,0.436969,23.8067,10.8861
1357007379.419000000,-10.8849,0.438319,23.8049,10.8886
1357007379.431000000,-10.8921,0.430323,23.8017,10.8952
1357007379.443000000,-10.8825,0.426712,23.8139,10.8854
1357007379.459000000,-10.8967,0.43209,23.8077,10.9
1357007379.472000000,-10.884,0.422271,23.813,10.8866
1357007379.484000000,-10.8821,0.428855,23.8166,10.8852
1357007379.499000000,-10.876,0.438374,23.8109,10.8798
1357007379.512000000,-10.8796,0.433046,23.8172,10.883
1357007379.525000000,-10.8748,0.434985,23.813,10.8784
1357007379.537000000,-10.8933,0.43894,23.8028,10.8971
1357007379.553000000,-10.8771,0.438644,23.8118,10.8808
1357007379.566000000,-10.8722,0.439429,23.8092,10.876
1357007379.581000000,-10.8817,0.439875,23.8035,10.8856
1357007379.597000000,-10.8696,0.444074,23.8048,10.8738
1357007379.610000000,-10.8766,0.448882,23.8004,10.8811
1357007379.632000000,-10.8713,0.445995,23.8107,10.8756
1357007379.644000000,-10.8819,0.44308,23.8017,10.886
1357007379.659000000,-10.8724,0.437942,23.8119,10.8762
1357007379.679000000,-10.8696,0.431425,23.8032,10.8729
1357007379.695000000,-10.872,0.432554,23.8113,10.8754
1357007379.709000000,-10.8689,0.431629,23.8111,10.8722
1357007379.721000000,-10.8725,0.431036,23.8044,10.8757
1357007379.733000000,-10.8513,0.424793,23.821,10.8542
1357007379.746000000,-10.8557,0.430028,23.8097,10.8589
1357007379.762000000,-10.8598,0.425292,23.809,10.8627
1357007379.776000000,-10.8467,0.430354,23.8233,10.85
1357007379.788000000,-10.8572,0.438105,23.802,10.861
1357007379.800000000,-10.8567,0.436379,23.81,10.8603
1357007379.813000000,-10.8681,0.440583,23.8026,10.872
1357007379.825000000,-10.8682,0.437715,23.803,10.872
1357007379.837000000,-10.8591,0.439128,23.8109,10.863
1357007379.853000000,-10.8653,0.438798,23.7994,10.8691
1357007379.865000000,-10.8807,0.4386,23.8035,10.8844
1357007379.878000000,-10.852,0.434173,23.8102,10.8555
1357007379.890000000,-10.886,0.430983,23.8004,10.8892
1357007379.903000000,-10.8675,0.433764,23.8109,10.8709
1357007379.916000000,-10.8643,0.43214,23.8124,10.8677
1357007379.929000000,-10.8741,0.429747,23.8004,10.8772
1357007379.945000000,-10.869,0.428761,23.8126,10.8721
1357007379.957000000,-10.8626,0.430647,23.8046,10.8658
1357007379.970000000,-10.8653,0.430758,23.8057,10.8686
1357007379.982000000,-10.8546,0.427418,23.812,10.8577
1357007379.995000000,-10.8582,0.43199,23.803,10.8616
1357007380.007000000,-10.8802,0.436446,23.8007,10.8838
1357007380.019000000,-10.8707,0.43305,23.8044,10.8741
1357007380.035000000,-10.8755,0.437889,23.7901,10.8792
1357007380.048000000,-10.8709,0.440664,23.7979,10.8748
1357007380.060000000,-10.8649,0.44706,23.8051,10.8693
1357007380.073000000,-10.8721,0.44567,23.7978,10.8764
1357007380.085000000,-10.8737,0.442754,23.8016,10.8778
1357007380.098000000,-10.8665,0.44418,23.8043,10.8707
1357007380.110000000,-10.8809,0.440576,23.8041,10.8848
1357007380.126000000,-10.8762,0.441643,23.8108,10.8802
1357007380.138000000,-10.8782,0.439683,23.8016,10.8821
1357007380.150000000,-10.886,0.438482,23.7987,10.8897
1357007380.163000000,-10.8664,0.434019,23.8136,10.8699
1357007380.176000000,-10.8758,0.431382,23.8064,10.8791
1357007380.189000000,-10.8709,0.430306,23.8038,10.8741
1357007380.204000000,-10.8597,0.43143,23.8136,10.863
1357007380.217000000,-10.8702,0.436214,23.8056,10.8739
1357007380.230000000,-10.8642,0.432708,23.8142,10.8676
1357007380.242000000,-10.8531,0.43467,23.8165,10.8567
1357007380.254000000,-10.8736,0.439728,23.804,10.8775
1357007380.267000000,-10.8641,0.434074,23.813,10.8676
1357007380.280000000,-10.8564,0.433104,23.818,10.8598
1357007380.295000000,-10.8789,0.434294,23.8027,10.8824
1357007380.308000000,-10.851,0.432015,23.821,10.8544
1357007380.321000000,-10.8683,0.436751,23.8086,10.872
1357007380.333000000,-10.8675,0.437846,23.8073,10.8713
1357007380.346000000,-10.8707,0.438496,23.8161,10.8745
1357007380.359000000,-10.864,0.434756,23.812,10.8676
1357007380.371000000,-10.8809,0.431086,23.8093,10.8841
1357007380.387000000,-10.8646,0.429626,23.8147,10.8678
1357007380.400000000,-10.8746,0.427535,23.8059,10.8776
1357007380.412000000,-10.8755,0.425824,23.8117,10.8784
1357007380.425000000,-10.8524,0.422797,23.8205,10.8551
1357007380.438000000,-10.8657,0.430698,23.8077,10.869
1357007380.450000000,-10.8501,0.427639,23.8246,10.8531
1357007380.464000000,-10.8554,0.424902,23.8202,10.8582
1357007380.480000000,-10.8628,0.429791,23.8124,10.8659
1357007380.493000000,-10.8535,0.428258,23.8216,10.8566
1357007380.506000000,-10.8565,0.437146,23.8144,10.8602
1357007380.519000000,-10.8532,0.431263,23.8191,10.8565
1357007380.531000000,-10.8468,0.443166,23.8222,10.851
1357007380.544000000,-10.8552,0.438831,23.8159,10.859
1357007380.557000000,-10.8522,0.438793,23.8201,10.8561
1357007380.572000000,-10.8491,0.433522,23.8243,10.8526
1357007380.585000000,-10.8643,0.437652,23.818,10.8681
1357007380.598000000,-10.8585,0.431335,23.8232,10.8618
1357007380.611000000,-10.8634,0.431213,23.8136,10.8667
1357007380.623000000,-10.8699,0.43713,23.8118,10.8736
1357007380.635000000,-10.8613,0.429344,23.8231,10.8645
1357007380.648000000,-10.8454,0.426766,23.8153,10.8484
1357007380.664000000,-10.8495,0.420687,23.8214,10.8521
1357007380.677000000,-10.8407,0.421106,23.823,10.8434
1357007380.705000000,-10.8434,0.426541,23.8216,10.8464
1357007380.718000000,-10.8364,0.426989,23.8177,10.8395
1357007380.730000000,-10.8453,0.427719,23.8175,10.8484
1357007380.744000000,-10.8275,0.43032,23.8295,10.8308
1357007380.756000000,-10.8356,0.429074,23.8213,10.8388
1357007380.771000000,-10.8581,0.437777,23.8176,10.8619
1357007380.795000000,-10.8477,0.429901,23.8203,10.851
1357007380.807000000,-10.8444,0.431515,23.8229,10.8477
1357007380.820000000,-10.8375,0.42874,23.819,10.8407
1357007380.833000000,-10.8512,0.427959,23.8159,10.8543
1357007380.845000000,-10.8509,0.42757,23.822,10.8539
1357007380.857000000,-10.8415,0.427573,23.822,10.8446
1357007380.874000000,-10.8529,0.427506,23.8131,10.8559
1357007380.887000000,-10.8378,0.426254,23.8257,10.8408
1357007380.899000000,-10.8537,0.424512,23.8129,10.8566
1357007380.912000000,-10.8505,0.421976,23.8179,10.8532
1357007380.924000000,-10.8405,0.421151,23.8289,10.8431
1357007380.937000000,-10.843,0.426081,23.8171,10.846
1357007380.949000000,-10.8507,0.426106,23.8161,10.8537
1357007380.965000000,-10.8447,0.427631,23.823,10.8478
1357007380.978000000,-10.8432,0.428259,23.8163,10.8464
1357007380.990000000,-10.8416,0.433713,23.8206,10.8451
1357007381.003000000,-10.8375,0.432133,23.82,10.8409
1357007381.016000000,-10.8572,0.434311,23.8059,10.8607
1357007381.028000000,-10.851,0.429716,23.8175,10.8542
1357007381.041000000,-10.8523,0.431469,23.8153,10.8557
1357007381.056000000,-10.8558,0.431432,23.8029,10.8591
1357007381.069000000,-10.8442,0.426598,23.8241,10.8472
1357007381.081000000,-10.8533,0.431973,23.8152,10.8566
1357007381.094000000,-10.8585,0.4349,23.8194,10.862
1357007381.107000000,-10.8551,0.432652,23.8253,10.8585
1357007381.119000000,-10.8572,0.429499,23.8166,10.8604
1357007381.132000000,-10.8507,0.430378,23.8169,10.854
1357007381.147000000,-10.8463,0.431475,23.8213,10.8496
1357007381.160000000,-10.863,0.431255,23.807,10.8663
1357007381.173000000,-10.8574,0.434019,23.821,10.8609
1357007381.185000000,-10.8689,0.442316,23.8172,10.873
1357007381.198000000,-10.8671,0.436344,23.8089,10.8708
1357007381.210000000,-10.8553,0.434051,23.816,10.8588
1357007381.223000000,-10.8553,0.433398,23.8145,10.8588
1357007381.238000000,-10.8605,0.441974,23.8107,10.8645
1357007381.251000000,-10.852,0.440252,23.819,10.856
1357007381.263000000,-10.8589,0.437286,23.8151,10.8626
1357007381.276000000,-10.8664,0.440433,23.8167,10.8703
1357007381.289000000,-10.8466,0.430591,23.8324,10.8499
1357007381.301000000,-10.8627,0.432389,23.8132,10.8661
1357007381.314000000,-10.8543,0.435404,23.8242,10.8579
1357007381.330000000,-10.8561,0.429289,23.823,10.8592
1357007381.342000000,-10.8535,0.430804,23.8194,10.8568
1357007381.355000000,-10.8496,0.426383,23.8268,10.8526
1357007381.367000000,-10.8559,0.424866,23.819,10.8588
1357007381.380000000,-10.8592,0.426056,23.8121,10.8621
1357007381.394000000,-10.8542,0.424843,23.8201,10.8571
1357007381.406000000,-10.8576,0.422632,23.8132,10.8603
1357007381.422000000,-10.8581,0.422984,23.8187,10.8608
1357007381.435000000,-10.8475,0.42534,23.8242,10.8504
1357007381.448000000,-10.873,0.42723,23.8076,10.876
1357007381.462000000,-10.8651,0.427084,23.8117,10.8681
1357007381.474000000,-10.8747,0.429956,23.8091,10.8779
1357007381.487000000,-10.8817,0.431422,23.8044,10.885
1357007381.499000000,-10.8745,0.43104,23.8057,10.8778
1357007381.514000000,-10.8765,0.427743,23.7957,10.8795
1357007381.527000000,-10.8922,0.436483,23.7982,10.8958
1357007381.540000000,-10.8686,0.432781,23.8073,10.872
1357007381.553000000,-10.8751,0.43102,23.8017,10.8783
1357007381.566000000,-10.8608,0.427888,23.7997,10.8638
1357007381.580000000,-10.8332,0.421337,23.8199,10.8359
1357007381.592000000,-10.8397,0.425934,23.8104,10.8426
1357007381.608000000,-10.8379,0.420637,23.8169,10.8405
1357007381.620000000,-10.833,0.421734,23.8214,10.8357
1357007381.633000000,-10.8467,0.424929,23.8095,10.8496
1357007381.645000000,-10.8411,0.416018,23.8217,10.8433
1357007381.657000000,-10.8404,0.424286,23.8151,10.8433
1357007381.670000000,-10.8565,0.426086,23.8108,10.8595
1357007381.685000000,-10.851,0.425407,23.8173,10.8539
1357007381.698000000,-10.8581,0.428624,23.8089,10.8612
1357007381.713000000,-10.8535,0.429709,23.8143,10.8567
1357007381.726000000,-10.8462,0.425293,23.8217,10.8491
1357007381.738000000,-10.8434,0.434672,23.8077,10.847
1357007381.751000000,-10.8392,0.429606,23.8203,10.8425
1357007381.763000000,-10.8293,0.430315,23.822,10.8326
1357007381.779000000,-10.8445,0.432913,23.8115,10.8479
1357007381.792000000,-10.8429,0.431166,23.8195,10.8463
1357007381.806000000,-10.8576,0.431766,23.8115,10.861
